filename,label
image_1539.jpg,lettuce
image_1540.jpg,lettuce
image_1541.jpg,lettuce
image_1542.jpg,lettuce
image_1543.jpg,lettuce
image_1544.jpg,lettuce
image_1545.jpg,lettuce
image_1546.jpg,lettuce
image_1547.jpg,lettuce
image_1548.jpg,lettuce
image_1549.jpg,lettuce
image_1550.jpg,lettuce
image_1551.jpg,lettuce
image_1552.jpg,lettuce
image_1553.jpg,lettuce
image_1554.jpg,lettuce
image_1555.jpg,lettuce
image_1556.jpg,lettuce
image_1557.jpg,lettuce
image_1558.jpg,lettuce
image_1559.jpg,lettuce
image_1560.jpg,lettuce
image_1561.jpg,lettuce
image_1562.jpg,lettuce
image_1563.jpg,lettuce
image_1564.jpg,lettuce
image_1565.jpg,lettuce
image_1566.jpg,lettuce
image_1567.jpg,lettuce
image_1568.jpg,lettuce
image_1569.jpg,lettuce
image_1570.jpg,lettuce
image_1571.jpg,lettuce
image_1572.jpg,lettuce
image_1573.jpg,lettuce
image_1574.jpg,lettuce
image_1575.jpg,lettuce
image_1576.jpg,lettuce
image_1577.jpg,lettuce
image_1578.jpg,lettuce
image_1579.jpg,lettuce
image_1580.jpg,lettuce
image_1581.jpg,lettuce
image_1582.jpg,lettuce
image_1583.jpg,lettuce
image_1584.jpg,lettuce
image_1585.jpg,mango
image_1586.jpg,mango
image_1587.jpg,mango
image_1588.jpg,mango
image_1589.jpg,mango
image_1590.jpg,mango
image_1591.jpg,mango
image_1592.jpg,mango
image_1593.jpg,mango
image_1594.jpg,mango
image_1595.jpg,mango
image_1596.jpg,mango
image_1597.jpg,mango
image_1598.jpg,mango
image_1599.jpg,mango
image_1600.jpg,mango
image_1601.jpg,mango
image_1602.jpg,mango
image_1603.jpg,mango
image_1604.jpg,mango
image_1605.jpg,mango
image_1606.jpg,mango
image_1607.jpg,mango
image_1608.jpg,mango
image_1609.jpg,mango
image_1610.jpg,mango
image_1611.jpg,mango
image_1612.jpg,mango
image_1613.jpg,mango
image_1614.jpg,mango
image_1615.jpg,mango
image_1616.jpg,mango
image_1617.jpg,mango
image_1618.jpg,mango
image_1619.jpg,mango
image_1620.jpg,mango
image_1621.jpg,mango
image_1622.jpg,mango
image_1623.jpg,mango
image_1624.jpg,mango
image_1625.jpg,mango
image_1626.jpg,mango
image_1627.jpg,mango
image_1628.jpg,mango
image_1629.jpg,mango
image_1630.jpg,mango
image_1631.jpg,mango
image_1632.jpg,mango
image_1633.jpg,mango
image_1634.jpg,mango
image_1635.jpg,mango
image_1636.jpg,mango
image_1637.jpg,mango
image_1638.jpg,mango
image_1639.jpg,mango
image_1640.jpg,mango
image_1641.jpg,mango
image_1642.jpg,mango
image_1643.jpg,mango
image_1644.jpg,mango
image_1645.jpg,mango
image_1646.jpg,mango
image_1647.jpg,mango
image_1648.jpg,mango
image_1649.jpg,mango
image_1650.jpg,mango
image_1651.jpg,mango
image_1652.jpg,mango
image_1653.jpg,mango
image_1654.jpg,mango
image_1655.jpg,mango
image_1656.jpg,mango
image_1657.jpg,mango
image_1658.jpg,mango
image_1659.jpg,mango
image_1660.jpg,mango
image_1661.jpg,mango
image_1662.jpg,mango
image_1663.jpg,mango
image_1664.jpg,mango
image_1665.jpg,mango
image_1666.jpg,mango
image_1667.jpg,mango
image_1668.jpg,mango
image_1669.jpg,onion
image_1670.jpg,onion
image_1671.jpg,onion
image_1672.jpg,onion
image_1673.jpg,onion
image_1674.jpg,onion
image_1675.jpg,onion
image_1676.jpg,onion
image_1677.jpg,onion
image_1678.jpg,onion
image_1679.jpg,onion
image_1680.jpg,onion
image_1681.jpg,onion
image_1682.jpg,onion
image_1683.jpg,onion
image_1684.jpg,onion
image_1685.jpg,onion
image_1686.jpg,onion
image_1687.jpg,onion
image_1688.jpg,onion
image_1689.jpg,onion
image_1690.jpg,onion
image_1691.jpg,onion
image_1692.jpg,onion
image_1693.jpg,onion
image_1694.jpg,onion
image_1695.jpg,onion
image_1696.jpg,onion
image_1697.jpg,onion
image_1698.jpg,onion
image_1699.jpg,onion
image_1700.jpg,onion
image_1701.jpg,onion
image_1702.jpg,onion
image_1703.jpg,onion
image_1704.jpg,onion
image_1705.jpg,onion
image_1706.jpg,onion
image_1707.jpg,onion
image_1708.jpg,onion
image_1709.jpg,onion
image_1710.jpg,onion
image_1711.jpg,onion
image_1712.jpg,onion
image_1713.jpg,onion
image_1714.jpg,onion
image_1715.jpg,onion
image_1716.jpg,onion
image_1717.jpg,onion
image_1718.jpg,onion
image_1719.jpg,onion
image_1720.jpg,onion
image_1721.jpg,onion
image_1722.jpg,onion
image_1723.jpg,onion
image_1724.jpg,onion
image_1725.jpg,onion
image_1726.jpg,onion
image_1727.jpg,onion
image_1728.jpg,onion
image_1729.jpg,onion
image_1730.jpg,onion
image_1731.jpg,onion
image_1732.jpg,onion
image_1733.jpg,onion
image_1734.jpg,onion
image_1735.jpg,onion
image_1736.jpg,onion
image_1737.jpg,onion
image_1738.jpg,onion
image_1739.jpg,onion
image_1740.jpg,onion
image_1741.jpg,onion
image_1742.jpg,onion
image_1743.jpg,onion
image_1744.jpg,onion
image_1745.jpg,onion
image_1746.jpg,onion
image_1747.jpg,onion
image_1748.jpg,onion
image_1749.jpg,onion
image_1750.jpg,onion
image_1751.jpg,onion
image_1752.jpg,onion
image_1753.jpg,onion
image_1754.jpg,onion
image_1755.jpg,onion
image_1756.jpg,onion
image_1757.jpg,onion
image_1758.jpg,onion
image_1759.jpg,onion
image_1760.jpg,onion
image_1761.jpg,onion
image_1762.jpg,orange
image_1763.jpg,orange
image_1764.jpg,orange
image_1765.jpg,orange
image_1766.jpg,orange
image_1767.jpg,orange
image_1768.jpg,orange
image_1769.jpg,orange
image_1770.jpg,orange
image_1771.jpg,orange
image_1772.jpg,orange
image_1773.jpg,orange
image_1774.jpg,orange
image_1775.jpg,orange
image_1776.jpg,orange
image_1777.jpg,orange
image_1778.jpg,orange
image_1779.jpg,orange
image_1780.jpg,orange
image_1781.jpg,orange
image_1782.jpg,orange
image_1783.jpg,orange
image_1784.jpg,orange
image_1785.jpg,orange
image_1786.jpg,orange
image_1787.jpg,orange
image_1788.jpg,orange
image_1789.jpg,orange
image_1790.jpg,orange
image_1791.jpg,orange
image_1792.jpg,orange
image_1793.jpg,orange
image_1794.jpg,orange
image_1795.jpg,orange
image_1796.jpg,orange
image_1797.jpg,orange
image_1798.jpg,orange
image_1799.jpg,orange
image_1800.jpg,orange
image_1801.jpg,orange
image_1802.jpg,orange
image_1803.jpg,orange
image_1804.jpg,orange
image_1805.jpg,orange
image_1806.jpg,orange
image_1807.jpg,orange
image_1808.jpg,orange
image_1809.jpg,orange
image_1810.jpg,orange
image_1811.jpg,orange
image_1812.jpg,orange
image_1813.jpg,orange
image_1814.jpg,orange
image_1815.jpg,orange
image_1816.jpg,orange
image_1817.jpg,orange
image_1818.jpg,orange
image_1819.jpg,orange
image_1820.jpg,orange
image_1821.jpg,orange
image_1822.jpg,orange
image_1823.jpg,orange
image_1824.jpg,orange
image_1825.jpg,orange
image_1826.jpg,orange
image_1827.jpg,orange
image_1828.jpg,orange
image_1829.jpg,orange
image_1830.jpg,paprika
image_1831.jpg,paprika
image_1832.jpg,paprika
image_1833.jpg,paprika
image_1834.jpg,paprika
image_1835.jpg,paprika
image_1836.jpg,paprika
image_1837.jpg,paprika
image_1838.jpg,paprika
image_1839.jpg,paprika
image_1840.jpg,paprika
image_1841.jpg,paprika
image_1842.jpg,paprika
image_1843.jpg,paprika
image_1844.jpg,paprika
image_1845.jpg,paprika
image_1846.jpg,paprika
image_1847.jpg,paprika
image_1848.jpg,paprika
image_1849.jpg,paprika
image_1850.jpg,paprika
image_1851.jpg,paprika
image_1852.jpg,paprika
image_1853.jpg,paprika
image_1854.jpg,paprika
image_1855.jpg,paprika
image_1856.jpg,paprika
image_1857.jpg,paprika
image_1858.jpg,paprika
image_1859.jpg,paprika
image_1860.jpg,paprika
image_1861.jpg,paprika
image_1862.jpg,paprika
image_1863.jpg,paprika
image_1864.jpg,paprika
image_1865.jpg,paprika
image_1866.jpg,paprika
image_1867.jpg,paprika
image_1868.jpg,paprika
image_1869.jpg,paprika
image_1870.jpg,paprika
image_1871.jpg,paprika
image_1872.jpg,paprika
image_1873.jpg,paprika
image_1874.jpg,paprika
image_1875.jpg,paprika
image_1876.jpg,paprika
image_1877.jpg,paprika
image_1878.jpg,paprika
image_1879.jpg,paprika
image_1880.jpg,paprika
image_1881.jpg,paprika
image_1882.jpg,paprika
image_1883.jpg,paprika
image_1884.jpg,paprika
image_1885.jpg,paprika
image_1886.jpg,paprika
image_1887.jpg,paprika
image_1888.jpg,paprika
image_1889.jpg,paprika
image_1890.jpg,paprika
image_1891.jpg,paprika
image_1892.jpg,paprika
image_1893.jpg,paprika
image_1894.jpg,paprika
image_1895.jpg,paprika
image_1896.jpg,paprika
image_1897.jpg,paprika
image_1898.jpg,paprika
image_1899.jpg,paprika
image_1900.jpg,paprika
image_1901.jpg,paprika
image_1902.jpg,paprika
image_1903.jpg,paprika
image_1904.jpg,paprika
image_1905.jpg,paprika
image_1906.jpg,paprika
image_1907.jpg,paprika
image_1908.jpg,paprika
image_1909.jpg,paprika
image_1910.jpg,paprika
image_1911.jpg,paprika
image_1912.jpg,pear
image_1913.jpg,pear
image_1914.jpg,pear
image_1915.jpg,pear
image_1916.jpg,pear
image_1917.jpg,pear
image_1918.jpg,pear
image_1919.jpg,pear
image_1920.jpg,pear
image_1921.jpg,pear
image_1922.jpg,pear
image_1923.jpg,pear
image_1924.jpg,pear
image_1925.jpg,pear
image_1926.jpg,pear
image_1927.jpg,pear
image_1928.jpg,pear
image_1929.jpg,pear
image_1930.jpg,pear
image_1931.jpg,pear
image_1932.jpg,pear
image_1933.jpg,pear
image_1934.jpg,pear
image_1935.jpg,pear
image_1936.jpg,pear
image_1937.jpg,pear
image_1938.jpg,pear
image_1939.jpg,pear
image_1940.jpg,pear
image_1941.jpg,pear
image_1942.jpg,pear
image_1943.jpg,pear
image_1944.jpg,pear
image_1945.jpg,pear
image_1946.jpg,pear
image_1947.jpg,pear
image_1948.jpg,pear
image_1949.jpg,pear
image_1950.jpg,pear
image_1951.jpg,pear
image_1952.jpg,pear
image_1953.jpg,pear
image_1954.jpg,pear
image_1955.jpg,pear
image_1956.jpg,pear
image_1957.jpg,pear
image_1958.jpg,pear
image_1959.jpg,pear
image_1960.jpg,pear
image_1961.jpg,pear
image_1962.jpg,pear
image_1963.jpg,pear
image_1964.jpg,pear
image_1965.jpg,pear
image_1966.jpg,pear
image_1967.jpg,pear
image_1968.jpg,pear
image_1969.jpg,pear
image_1970.jpg,pear
image_1971.jpg,pear
image_1972.jpg,pear
image_1973.jpg,pear
image_1974.jpg,pear
image_1975.jpg,pear
image_1976.jpg,pear
image_1977.jpg,pear
image_1978.jpg,pear
image_1979.jpg,pear
image_1980.jpg,pear
image_1981.jpg,pear
image_1982.jpg,pear
image_1983.jpg,pear
image_1984.jpg,pear
image_1985.jpg,pear
image_1986.jpg,pear
image_1987.jpg,pear
image_1988.jpg,pear
image_1989.jpg,pear
image_1990.jpg,pear
image_1991.jpg,pear
image_1992.jpg,pear
image_1993.jpg,pear
image_1994.jpg,pear
image_1995.jpg,pear
image_1996.jpg,pear
image_1997.jpg,pear
image_1998.jpg,pear
image_1999.jpg,pear
image_2000.jpg,peas
image_2001.jpg,peas
image_2002.jpg,peas
image_2003.jpg,peas
image_2004.jpg,peas
image_2005.jpg,peas
image_2006.jpg,peas
image_2007.jpg,peas
image_2008.jpg,peas
image_2009.jpg,peas
image_2010.jpg,peas
image_2011.jpg,peas
image_2012.jpg,peas
image_2013.jpg,peas
image_2014.jpg,peas
image_2015.jpg,peas
image_2016.jpg,peas
image_2017.jpg,peas
image_2018.jpg,peas
image_2019.jpg,peas
image_2020.jpg,peas
image_2021.jpg,peas
image_2022.jpg,peas
image_2023.jpg,peas
image_2024.jpg,peas
image_2025.jpg,peas
image_2026.jpg,peas
image_2027.jpg,peas
image_2028.jpg,peas
image_2029.jpg,peas
image_2030.jpg,peas
image_2031.jpg,peas
image_2032.jpg,peas
image_2033.jpg,peas
image_2034.jpg,peas
image_2035.jpg,peas
image_2036.jpg,peas
image_2037.jpg,peas
image_2038.jpg,peas
image_2039.jpg,peas
image_2040.jpg,peas
image_2041.jpg,peas
image_2042.jpg,peas
image_2043.jpg,peas
image_2044.jpg,peas
image_2045.jpg,peas
image_2046.jpg,peas
image_2047.jpg,peas
image_2048.jpg,peas
image_2049.jpg,peas
image_2050.jpg,peas
image_2051.jpg,peas
image_2052.jpg,peas
image_2053.jpg,peas
image_2054.jpg,peas
image_2055.jpg,peas
image_2056.jpg,peas
image_2057.jpg,peas
image_2058.jpg,peas
image_2059.jpg,peas
image_2060.jpg,peas
image_2061.jpg,peas
image_2062.jpg,peas
image_2063.jpg,peas
image_2064.jpg,peas
image_2065.jpg,peas
image_2066.jpg,peas
image_2067.jpg,peas
image_2068.jpg,peas
image_2069.jpg,peas
image_2070.jpg,peas
image_2071.jpg,peas
image_2072.jpg,peas
image_2073.jpg,peas
image_2074.jpg,peas
image_2075.jpg,peas
image_2076.jpg,peas
image_2077.jpg,peas
image_2078.jpg,peas
image_2079.jpg,peas
image_2080.jpg,peas
image_2081.jpg,peas
image_2082.jpg,peas
image_2083.jpg,peas
image_2084.jpg,peas
image_2085.jpg,peas
image_2086.jpg,peas
image_2087.jpg,peas
image_2088.jpg,peas
image_2089.jpg,peas
image_2090.jpg,peas
image_2091.jpg,peas
image_2092.jpg,peas
image_2093.jpg,peas
image_2094.jpg,peas
image_2095.jpg,peas
image_2096.jpg,pineapple
image_2097.jpg,pineapple
image_2098.jpg,pineapple
image_2099.jpg,pineapple
image_2100.jpg,pineapple
image_2101.jpg,pineapple
image_2102.jpg,pineapple
image_2103.jpg,pineapple
image_2104.jpg,pineapple
image_2105.jpg,pineapple
image_2106.jpg,pineapple
image_2107.jpg,pineapple
image_2108.jpg,pineapple
image_2109.jpg,pineapple
image_2110.jpg,pineapple
image_2111.jpg,pineapple
image_2112.jpg,pineapple
image_2113.jpg,pineapple
image_2114.jpg,pineapple
image_2115.jpg,pineapple
image_2116.jpg,pineapple
image_2117.jpg,pineapple
image_2118.jpg,pineapple
image_2119.jpg,pineapple
image_2120.jpg,pineapple
image_2121.jpg,pineapple
image_2122.jpg,pineapple
image_2123.jpg,pineapple
image_2124.jpg,pineapple
image_2125.jpg,pineapple
image_2126.jpg,pineapple
image_2127.jpg,pineapple
image_2128.jpg,pineapple
image_2129.jpg,pineapple
image_2130.jpg,pineapple
image_2131.jpg,pineapple
image_2132.jpg,pineapple
image_2133.jpg,pineapple
image_2134.jpg,pineapple
image_2135.jpg,pineapple
image_2136.jpg,pineapple
image_2137.jpg,pineapple
image_2138.jpg,pineapple
image_2139.jpg,pineapple
image_2140.jpg,pineapple
image_2141.jpg,pineapple
image_2142.jpg,pineapple
image_2143.jpg,pineapple
image_2144.jpg,pineapple
image_2145.jpg,pineapple
image_2146.jpg,pineapple
image_2147.jpg,pineapple
image_2148.jpg,pineapple
image_2149.jpg,pineapple
image_2150.jpg,pineapple
image_2151.jpg,pineapple
image_2152.jpg,pineapple
image_2153.jpg,pineapple
image_2154.jpg,pineapple
image_2155.jpg,pineapple
image_2156.jpg,pineapple
image_2157.jpg,pineapple
image_2158.jpg,pineapple
image_2159.jpg,pineapple
image_2160.jpg,pineapple
image_2161.jpg,pineapple
image_2162.jpg,pineapple
image_2163.jpg,pineapple
image_2164.jpg,pineapple
image_2165.jpg,pineapple
image_2166.jpg,pineapple
image_2167.jpg,pineapple
image_2168.jpg,pineapple
image_2169.jpg,pineapple
image_2170.jpg,pineapple
image_2171.jpg,pineapple
image_2172.jpg,pineapple
image_2173.jpg,pineapple
image_2174.jpg,pineapple
image_2175.jpg,pineapple
image_2176.jpg,pineapple
image_2177.jpg,pineapple
image_2178.jpg,pineapple
image_2179.jpg,pineapple
image_2180.jpg,pineapple
image_2181.jpg,pineapple
image_2182.jpg,pineapple
image_2183.jpg,pineapple
image_2184.jpg,pineapple
image_2185.jpg,pineapple
image_2186.jpg,pineapple
image_2187.jpg,pineapple
image_2188.jpg,pineapple
image_2189.jpg,pineapple
image_2190.jpg,pineapple
image_2191.jpg,pineapple
image_2192.jpg,pineapple
image_2193.jpg,pineapple
image_2194.jpg,pomegranate
image_2195.jpg,pomegranate
image_2196.jpg,pomegranate
image_2197.jpg,pomegranate
image_2198.jpg,pomegranate
image_2199.jpg,pomegranate
image_2200.jpg,pomegranate
image_2201.jpg,pomegranate
image_2202.jpg,pomegranate
image_2203.jpg,pomegranate
image_2204.jpg,pomegranate
image_2205.jpg,pomegranate
image_2206.jpg,pomegranate
image_2207.jpg,pomegranate
image_2208.jpg,pomegranate
image_2209.jpg,pomegranate
image_2210.jpg,pomegranate
image_2211.jpg,pomegranate
image_2212.jpg,pomegranate
image_2213.jpg,pomegranate
image_2214.jpg,pomegranate
image_2215.jpg,pomegranate
image_2216.jpg,pomegranate
image_2217.jpg,pomegranate
image_2218.jpg,pomegranate
image_2219.jpg,pomegranate
image_2220.jpg,pomegranate
image_2221.jpg,pomegranate
image_2222.jpg,pomegranate
image_2223.jpg,pomegranate
image_2224.jpg,pomegranate
image_2225.jpg,pomegranate
image_2226.jpg,pomegranate
image_2227.jpg,pomegranate
image_2228.jpg,pomegranate
image_2229.jpg,pomegranate
image_2230.jpg,pomegranate
image_2231.jpg,pomegranate
image_2232.jpg,pomegranate
image_2233.jpg,pomegranate
image_2234.jpg,pomegranate
image_2235.jpg,pomegranate
image_2236.jpg,pomegranate
image_2237.jpg,pomegranate
image_2238.jpg,pomegranate
image_2239.jpg,pomegranate
image_2240.jpg,pomegranate
image_2241.jpg,pomegranate
image_2242.jpg,pomegranate
image_2243.jpg,pomegranate
image_2244.jpg,pomegranate
image_2245.jpg,pomegranate
image_2246.jpg,pomegranate
image_2247.jpg,pomegranate
image_2248.jpg,pomegranate
image_2249.jpg,pomegranate
image_2250.jpg,pomegranate
image_2251.jpg,pomegranate
image_2252.jpg,pomegranate
image_2253.jpg,pomegranate
image_2254.jpg,pomegranate
image_2255.jpg,pomegranate
image_2256.jpg,pomegranate
image_2257.jpg,pomegranate
image_2258.jpg,pomegranate
image_2259.jpg,pomegranate
image_2260.jpg,pomegranate
image_2261.jpg,pomegranate
image_2262.jpg,pomegranate
image_2263.jpg,pomegranate
image_2264.jpg,pomegranate
image_2265.jpg,pomegranate
image_2266.jpg,pomegranate
image_2267.jpg,pomegranate
image_2268.jpg,pomegranate
image_2269.jpg,pomegranate
image_2270.jpg,pomegranate
image_2271.jpg,pomegranate
image_2272.jpg,potato
image_2273.jpg,potato
image_2274.jpg,potato
image_2275.jpg,potato
image_2276.jpg,potato
image_2277.jpg,potato
image_2278.jpg,potato
image_2279.jpg,potato
image_2280.jpg,potato
image_2281.jpg,potato
image_2282.jpg,potato
image_2283.jpg,potato
image_2284.jpg,potato
image_2285.jpg,potato
image_2286.jpg,potato
image_2287.jpg,potato
image_2288.jpg,potato
image_2289.jpg,potato
image_2290.jpg,potato
image_2291.jpg,potato
image_2292.jpg,potato
image_2293.jpg,potato
image_2294.jpg,potato
image_2295.jpg,potato
image_2296.jpg,potato
image_2297.jpg,potato
image_2298.jpg,potato
image_2299.jpg,potato
image_2300.jpg,potato
image_2301.jpg,potato
image_2302.jpg,potato
image_2303.jpg,potato
image_2304.jpg,potato
image_2305.jpg,potato
image_2306.jpg,potato
image_2307.jpg,potato
image_2308.jpg,potato
image_2309.jpg,potato
image_2310.jpg,potato
image_2311.jpg,potato
image_2312.jpg,potato
image_2313.jpg,potato
